store_id,CLUSTER,CLUSNAME,VAR1,n,avg
3,1,CL9,4,383,163.91906005
4,1,CL9,5,2082,129.83285303
5,1,CL9,6,124,1487.3951613
6,1,CL9,7,2653,523.92875989
7,1,CL9,8,122,897.62295082
8,1,CL9,9,1153,447.12489159
9,1,CL9,10,13,1520
10,1,CL9,11,7,1301.4285714
12,1,CL9,12,1352,679.97411243
14,1,CL9,14,1057,200.60832545
15,1,CL9,15,272,135
16,1,CL9,16,92,472.06521739
18,1,CL9,17,941,181.92454835
19,1,CL9,18,320,438.78125
20,1,CL9,19,138,188.92753623
21,1,CL9,20,408,141.55392157
25,1,CL9,24,483,252.29813665
26,1,CL9,25,901,580.1054384
27,1,CL9,26,89,1596.3932584
28,1,CL9,27,2733,100.78521771
29,1,CL9,28,124,129.08064516
31,1,CL9,30,19,2000
32,1,CL9,31,2509,125.89278597
35,1,CL9,34,1433,88.41521284
36,1,CL9,35,513,1070.2046784
37,1,CL9,36,741,245.87989204
38,1,CL9,37,624,380.58653846
40,1,CL9,39,1963,93.201732043
41,1,CL9,40,281,134.23487544
42,1,CL9,41,18,170.27777778
43,1,CL9,42,1897,149.8729573
46,1,CL9,45,1060,103.08113208
48,1,CL9,46,26,1051.9230769
49,1,CL9,47,2301,225.07779226
53,1,CL9,51,23,881.30434783
56,1,CL9,54,16,1112.5
57,1,CL9,55,79,1046.7974684
58,1,CL9,56,46,927.2826087
60,1,CL9,58,1412,133.43413598
61,1,CL9,59,2,542.5
62,1,CL9,60,33,179.54545455
63,1,CL9,61,387,107.10335917
67,1,CL9,65,2093,52.160535117
69,1,CL9,67,196,2142.1326531
70,1,CL9,68,843,92.765124555
71,1,CL9,69,2185,102.28787185
72,1,CL9,70,240,146.775
74,1,CL9,72,68,230.39705882
75,1,CL9,73,664,119.85090361
76,1,CL9,74,26,166.23076923
77,1,CL9,75,77,741.55844156
78,1,CL9,76,474,153.21097046
79,1,CL9,77,20,343.25
80,1,CL9,78,1172,135.48208191
81,1,CL9,79,8,413.75
83,1,CL9,81,33,502.27272727
84,1,CL9,82,112,661.8125
86,1,CL9,84,813,188.23739237
87,1,CL9,85,776,536.38530928
89,1,CL9,87,246,335.86178862
90,1,CL9,88,42,135.47619048
91,1,CL9,89,1374,245.75691412
92,1,CL9,90,1612,98.436724566
93,1,CL9,91,64,178.78125
94,1,CL9,92,529,114.37618147
95,1,CL9,93,401,76.321695761
96,1,CL9,94,2012,40.599403579
98,1,CL9,96,1996,32.144789579
99,1,CL9,97,6,1608.3333333
100,1,CL9,98,1218,233.66420361
101,1,CL9,99,8,91.5
102,1,CL9,100,101,245.38613861
103,1,CL9,101,90,245.27777778
106,1,CL9,104,2712,413.99336283
107,1,CL9,105,141,55.468085106
108,1,CL9,106,14,384.64285714
112,1,CL9,110,427,195.15456674
113,1,CL9,111,31,1759.3548387
114,1,CL9,112,639,22.743348983
115,1,CL9,113,1500,32.141333333
116,1,CL9,114,266,354.43233083
117,1,CL9,115,360,178.81944444
119,1,CL9,117,233,319.18454936
120,1,CL9,118,2806,100.83321454
121,1,CL9,119,2550,506.80509804
122,1,CL9,120,18,1674.1666667
124,1,CL9,122,181,1201.9944751
125,1,CL9,123,36,519.58333333
127,1,CL9,125,118,200.46610169
128,1,CL9,126,34,1656.6176471
129,1,CL9,127,788,418.55837563
130,1,CL9,128,35,762.85714286
131,1,CL9,129,479,299.82254697
132,1,CL9,130,198,222.04040404
133,1,CL9,131,48,307.70833333
135,1,CL9,133,571,225.42381786
136,1,CL9,134,13,532.53846154
137,1,CL9,135,1837,97.230266739
138,1,CL9,136,1747,459.61877504
139,1,CL9,137,1103,659.52130553
141,1,CL9,139,167,463.44311377
142,1,CL9,140,387,1745.7105943
143,1,CL9,141,483,384.31469979
144,1,CL9,142,2135,113.41405152
145,1,CL9,143,181,279.94475138
146,1,CL9,144,181,323.93922652
147,1,CL9,145,116,180.68965517
149,1,CL9,147,229,1300.650655
150,1,CL9,148,367,52.814713896
151,1,CL9,149,104,690.67307692
153,1,CL9,151,560,153.03214286
154,1,CL9,152,81,1612.962963
155,1,CL9,153,916,990.45851528
156,1,CL9,154,494,105.18421053
157,1,CL9,155,24,850.41666667
158,1,CL9,156,570,166.50175439
159,1,CL9,157,4,825
160,1,CL9,158,2747,107.26465235
162,1,CL9,160,1117,58.581915846
163,1,CL9,161,2085,48.945323741
164,1,CL9,162,23,20.391304348
168,1,CL9,166,75,132.78666667
169,1,CL9,167,1631,58.8436542
170,1,CL9,168,65,201
171,1,CL9,169,131,1562.5572519
172,1,CL9,170,1442,49.29334258
173,1,CL9,171,2996,147.75901202
174,1,CL9,172,824,168.54126214
176,1,CL9,174,138,949.66666667
177,1,CL9,175,349,215.31805158
178,1,CL9,176,743,102.63257066
179,1,CL9,177,1428,303.62535014
180,1,CL9,178,667,117.17991004
183,1,CL9,181,52,361.15384615
186,1,CL9,184,1442,133.61581137
187,1,CL9,185,637,258.88697017
188,1,CL9,186,2052,117.44590643
189,1,CL9,187,7,764.28571429
190,1,CL9,188,1331,198.04808415
193,1,CL9,191,730,58.935616438
194,1,CL9,192,310,216.52580645
195,1,CL9,193,275,1279.9709091
196,1,CL9,194,2273,86.322481302
197,1,CL9,195,252,308.03968254
198,1,CL9,196,16,1387.1875
199,1,CL9,197,60,224.66666667
200,1,CL9,198,242,157.48760331
201,1,CL9,199,1,400
202,1,CL9,200,411,170.12408759
203,1,CL9,201,249,40.124497992
204,1,CL9,202,1168,118.36900685
205,1,CL9,203,1592,92.023241206
206,1,CL9,204,372,106.59139785
207,1,CL9,205,116,1690.5086207
208,1,CL9,206,2,857
209,1,CL9,207,2035,69.377395577
210,1,CL9,208,216,394.88888889
211,1,CL9,209,269,183.51301115
213,1,CL9,211,26,191.84615385
214,1,CL9,212,733,56.006821282
216,1,CL9,214,738,633.77235772
217,1,CL9,215,1534,142.14276402
218,1,CL9,216,760,143.14078947
219,1,CL9,217,18,507.22222222
220,1,CL9,218,18,413.61111111
222,1,CL9,220,1307,148.020658
223,1,CL9,221,1606,140.94084682
224,1,CL9,222,63,2190.7936508
225,1,CL9,223,30,691.33333333
226,1,CL9,224,30,638.33333333
228,1,CL9,226,401,261.68329177
229,1,CL9,227,57,147.63157895
230,1,CL9,228,56,185.53571429
231,1,CL9,229,910,593.69450549
232,1,CL9,230,407,203.28501229
233,1,CL9,231,12,223.33333333
235,1,CL9,233,245,205.85714286
237,1,CL9,235,29,1584.6551724
238,1,CL9,236,703,240.0455192
241,1,CL9,239,597,210.73366834
242,1,CL9,240,568,166.27464789
243,1,CL9,241,104,232.63461538
244,1,CL9,242,1023,39.156402737
246,1,CL9,244,1070,479.29906542
248,1,CL9,246,26,740.38461538
250,1,CL9,248,240,1400.0416667
252,1,CL9,250,377,39.25729443
253,1,CL9,251,150,166.06666667
254,1,CL9,252,112,178.21428571
256,1,CL9,254,1533,208.83626875
257,1,CL9,255,193,353.86010363
258,1,CL9,256,760,152.74342105
259,1,CL9,257,230,209.04347826
260,1,CL9,258,766,43.834203655
261,1,CL9,259,230,656.30434783
262,1,CL9,260,101,1478.0891089
263,1,CL9,261,30,807.66666667
265,1,CL9,262,414,80.562801932
266,1,CL9,263,66,147.12121212
269,1,CL9,266,1335,181.53333333
270,1,CL9,267,1062,60.994350282
271,1,CL9,268,754,94.787798408
272,1,CL9,269,3,495
273,1,CL9,270,976,244.74385246
274,1,CL9,271,875,74.257142857
275,1,CL9,272,2005,35.889775561
276,1,CL9,273,2611,111.12409039
277,1,CL9,274,1207,163.65865783
280,1,CL9,277,748,162.20721925
281,1,CL9,278,106,656.27358491
282,1,CL9,279,1136,136.41637324
283,1,CL9,280,219,172.49771689
286,1,CL9,283,851,80.884841363
287,1,CL9,284,1156,371.183391
288,1,CL9,285,178,68.820224719
289,1,CL9,286,590,129.70338983
292,1,CL9,289,1174,137.39778535
295,1,CL9,292,8,828.125
296,1,CL9,293,182,1481.8626374
297,1,CL9,294,76,332.89473684
298,1,CL9,295,26,592.92307692
299,1,CL9,296,254,96.051181102
300,1,CL9,297,301,241.41196013
301,1,CL9,298,372,640.27956989
303,1,CL9,300,206,68.223300971
305,1,CL9,302,18,1008.3333333
306,1,CL9,303,62,1059.2741935
307,1,CL9,304,110,270.31818182
308,1,CL9,305,334,85.410179641
311,1,CL9,308,373,214.63806971
312,1,CL9,309,41,1656.7073171
313,1,CL9,310,21,697.14285714
315,1,CL9,312,139,1255.1582734
316,1,CL9,313,13,93.461538462
317,1,CL9,314,250,344.42
318,1,CL9,315,486,224.02263374
319,1,CL9,316,7,422
321,1,CL9,318,94,178.08510638
322,1,CL9,319,37,1193.2432432
324,1,CL9,321,29,1353.4482759
326,1,CL9,323,1465,361.08259386
327,1,CL9,324,1055,385.00663507
328,1,CL9,325,169,87.852071006
329,1,CL9,326,2263,58.893062307
331,1,CL9,328,1260,97.723015873
332,1,CL9,329,130,565.15384615
336,1,CL9,333,95,286.96842105
337,1,CL9,334,702,228.65527066
339,1,CL9,336,258,407.24806202
342,1,CL9,339,373,113.40482574
344,1,CL9,341,75,110.49333333
345,1,CL9,342,1667,85.527294541
346,1,CL9,343,20,951.95
347,1,CL9,344,90,100.5
348,1,CL9,345,655,122.92977099
349,1,CL9,346,738,481.35365854
350,1,CL9,347,4,0
351,1,CL9,348,46,195.04347826
352,1,CL9,349,2079,164.75998076
353,1,CL9,350,61,566.55737705
354,1,CL9,351,158,272.90506329
357,1,CL9,354,1009,45.325074331
358,1,CL9,355,714,133.50140056
359,1,CL9,356,900,328.76555556
360,1,CL9,357,676,580.34023669
361,1,CL9,358,2988,114.33801874
363,1,CL9,360,2062,380.02909796
364,1,CL9,361,39,218.46153846
365,1,CL9,362,930,185.15806452
366,1,CL9,363,1855,180.21239892
368,1,CL9,365,214,104.14953271
369,1,CL9,366,1353,48.011825573
371,1,CL9,368,486,635.67078189
372,1,CL9,369,486,209.15020576
374,1,CL9,371,429,246.5990676
375,1,CL9,372,1595,151.18808777
376,1,CL9,373,32,1406.25
377,1,CL9,374,2557,246.09659758
379,1,CL9,376,601,101.81530782
380,1,CL9,377,1500,325.89
381,1,CL9,378,1684,118.05225653
382,1,CL9,379,2992,199.34592246
383,1,CL9,380,634,157.54731861
386,1,CL9,382,7,264.28571429
387,1,CL9,383,2,435
388,1,CL9,384,1946,285.25899281
391,1,CL9,387,1202,113.7312812
392,1,CL9,388,39,853.07692308
395,1,CL9,391,170,841.14705882
396,1,CL9,392,736,241.60733696
397,1,CL9,393,200,1485.44
398,1,CL9,394,1441,111.41221374
399,1,CL9,395,337,486.23145401
400,1,CL9,396,345,467.31014493
401,1,CL9,397,1725,310.09623188
402,1,CL9,398,746,173.34182306
403,1,CL9,399,239,376.29707113
405,1,CL9,401,1442,72.488210818
406,1,CL9,402,272,102.69117647
407,1,CL9,403,2291,127.47970319
409,1,CL9,405,184,444.64673913
410,1,CL9,406,113,396.23893805
411,1,CL9,407,205,192.25365854
412,1,CL9,408,451,158.38137472
413,1,CL9,409,1258,34.733704293
415,1,CL9,411,2374,84.354254423
416,1,CL9,412,200,259.595
417,1,CL9,413,34,215.02941176
418,1,CL9,414,12,155.08333333
419,1,CL9,415,1598,186.59261577
420,1,CL9,416,2963,120.49746878
421,1,CL9,417,9,658.33333333
422,1,CL9,418,968,240.78409091
426,1,CL9,422,1038,909.60019268
429,1,CL9,425,2180,134.56697248
430,1,CL9,426,367,108.26158038
431,1,CL9,427,1973,274.99391789
432,1,CL9,428,345,149.83188406
434,1,CL9,430,68,132.19117647
436,1,CL9,432,109,237.82568807
437,1,CL9,433,86,688.01162791
438,1,CL9,434,439,123.34851936
439,1,CL9,435,915,74.876502732
441,1,CL9,437,667,179.50224888
442,1,CL9,438,3061,172.54557334
443,1,CL9,439,2305,38.073752711
444,1,CL9,440,388,788.47164948
445,1,CL9,441,515,113.49902913
446,1,CL9,442,359,151.8913649
447,1,CL9,443,362,975.69060773
448,1,CL9,444,54,151.66666667
449,1,CL9,445,410,513.16097561
450,1,CL9,446,496,167.98790323
451,1,CL9,447,2279,124.3413778
453,1,CL9,449,8,1443.75
454,1,CL9,450,10,493.5
455,1,CL9,451,583,759.76329331
456,1,CL9,452,1861,90.559914025
457,1,CL9,453,546,91.386446886
458,1,CL9,454,112,187.99107143
459,1,CL9,455,721,1600.8654646
460,1,CL9,456,30,307.56666667
461,1,CL9,457,120,2067.9166667
463,1,CL9,459,19,664.47368421
464,1,CL9,460,78,1067.4871795
465,1,CL9,461,107,1114.8130841
466,1,CL9,462,1018,338.08939096
467,1,CL9,463,1474,35.597014925
468,1,CL9,464,2,2000
470,1,CL9,466,27,1025.9259259
471,1,CL9,467,104,835.86538462
472,1,CL9,468,1699,102.60035315
473,1,CL9,469,464,148.50862069
475,1,CL9,471,73,334.38356164
476,1,CL9,472,604,1358.7798013
478,1,CL9,474,201,175.62189055
479,1,CL9,475,4,96
480,1,CL9,476,21,1846.9047619
482,1,CL9,477,106,462.23584906
483,1,CL9,478,31,302
484,1,CL9,479,681,166.030837
485,1,CL9,480,142,1819.8380282
487,1,CL9,482,2371,118.42007592
488,1,CL9,483,44,118.65909091
489,1,CL9,484,11,972.27272727
490,1,CL9,485,1472,723.51902174
491,1,CL9,486,549,94.333333333
492,1,CL9,487,2271,753.93747248
493,1,CL9,488,121,1280.8264463
496,1,CL9,491,652,203.95705521
499,1,CL9,494,883,69.133635334
502,1,CL9,497,186,120.00537634
505,1,CL9,500,122,81.106557377
507,1,CL9,502,72,1613.3611111
508,1,CL9,503,2887,197.88084517
509,1,CL9,504,9,1570
511,1,CL9,506,3103,241.87495972
512,1,CL9,507,898,322.27282851
513,1,CL9,508,626,1075.1038339
514,1,CL9,509,497,369.01207243
515,1,CL9,510,91,327.47252747
516,1,CL9,511,209,168.81339713
518,1,CL9,513,2316,168.86658031
519,1,CL9,514,180,2186.2166667
520,1,CL9,515,184,70.961956522
521,1,CL9,516,354,204.64689266
522,1,CL9,517,684,233.60526316
523,1,CL9,518,181,69.464088398
524,1,CL9,519,198,94.378787879
525,1,CL9,520,80,345.3375
527,1,CL9,522,97,422.75257732
529,1,CL9,524,257,953.21400778
530,1,CL9,525,124,307.82258065
531,1,CL9,526,2544,239.63561321
533,1,CL9,528,650,150.03384615
534,1,CL9,529,340,261.51470588
535,1,CL9,530,24,1550
537,1,CL9,532,439,408.46241458
538,1,CL9,533,80,1466.875
540,1,CL9,535,152,1094.4276316
541,1,CL9,536,848,186.0990566
542,1,CL9,537,618,100.24595469
543,1,CL9,538,198,443.86363636
544,1,CL9,539,383,97.229765013
546,1,CL9,541,1165,26.564806867
547,1,CL9,542,859,116.7112922
548,1,CL9,543,15,844.66666667
549,1,CL9,544,1714,56.070011669
550,1,CL9,545,1383,36.966015907
551,1,CL9,546,198,163.82323232
552,1,CL9,547,196,1302.9030612
553,1,CL9,548,306,922.2875817
556,1,CL9,551,1886,113.18345705
559,1,CL9,553,545,113.94495413
560,1,CL9,554,2583,169.82655827
562,1,CL9,556,96,1451.4791667
563,1,CL9,557,93,171.30107527
564,1,CL9,558,2041,364.64821166
565,1,CL9,559,1271,115.23052714
566,1,CL9,560,1703,165.40164416
567,1,CL9,561,140,169.07142857
569,1,CL9,563,2874,93.980862909
570,1,CL9,564,1295,155.94826255
571,1,CL9,565,73,2059.5890411
572,1,CL9,566,2132,85.091932458
573,1,CL9,567,129,448.72093023
574,1,CL9,568,2370,128.90970464
575,1,CL9,569,797,33.499372647
576,1,CL9,570,610,138.20491803
577,1,CL9,571,62,1361.0645161
578,1,CL9,572,8,1225
579,1,CL9,573,1176,232.80272109
580,1,CL9,574,423,584.33806147
581,1,CL9,575,683,105.79062958
582,1,CL9,576,464,242.66594828
583,1,CL9,577,551,739.60980036
585,1,CL9,579,271,2157.398524
586,1,CL9,580,2276,122.54173989
588,1,CL9,582,1913,183.20386827
590,1,CL9,584,396,222.47727273
594,1,CL9,588,30,614.03333333
596,1,CL9,590,1143,321.05511811
598,1,CL9,592,2119,99.121755545
600,1,CL9,594,30,1661.3333333
601,1,CL9,595,5,2090
602,1,CL9,596,229,152.79475983
603,1,CL9,597,308,93.74025974
604,1,CL9,598,26,190.76923077
605,1,CL9,599,69,188.79710145
607,1,CL9,601,2267,167.08292898
608,1,CL9,602,1,5
610,1,CL9,604,570,194.30701754
611,1,CL9,605,164,370.53658537
612,1,CL9,606,191,1203.6649215
614,1,CL9,608,1064,56.607142857
616,1,CL9,610,97,1515.1237113
618,1,CL9,612,357,39.971988796
619,1,CL9,613,1572,136.24300254
620,1,CL9,614,195,1343.2564103
621,1,CL9,615,86,304.29069767
622,1,CL9,616,251,180.34262948
623,1,CL9,617,11,1536.3636364
624,1,CL9,618,396,320.75
625,1,CL9,619,24,450.25
626,1,CL9,620,1417,685.55822159
627,1,CL9,621,218,132.93577982
628,1,CL9,622,16,1236
631,1,CL9,625,353,116.86402266
633,1,CL9,627,33,317.27272727
634,1,CL9,628,74,173.98648649
635,1,CL9,629,2569,113.7878552
636,1,CL9,630,268,123.2761194
638,1,CL9,632,197,44.593908629
639,1,CL9,633,800,59.81125
640,1,CL9,634,345,94.95942029
641,1,CL9,635,13,971.53846154
642,1,CL9,636,28,1958.6785714
643,1,CL9,637,21,1309.5238095
645,1,CL9,639,872,69.542431193
646,1,CL9,640,565,107.86902655
647,1,CL9,641,619,327.40710824
648,1,CL9,642,2019,118.8875681
649,1,CL9,643,894,152.7639821
650,1,CL9,644,81,1108.3209877
652,1,CL9,646,62,511.93548387
653,1,CL9,647,71,569.71830986
654,1,CL9,648,255,678.03921569
655,1,CL9,649,312,150.14423077
656,1,CL9,650,77,1103.4675325
657,1,CL9,651,1,2000
658,1,CL9,652,185,1564.4918919
659,1,CL9,653,769,465.73472042
660,1,CL9,654,691,172.7698987
661,1,CL9,655,279,118.2078853
662,1,CL9,656,87,1178.1609195
663,1,CL9,657,347,207.21902017
664,1,CL9,658,6,169.16666667
665,1,CL9,659,25,1100.2
666,1,CL9,660,89,682.92134831
667,1,CL9,661,231,402.06060606
669,1,CL9,663,30,1191.6666667
670,1,CL9,664,1098,53.452641166
671,1,CL9,665,116,78.922413793
672,1,CL9,666,561,97.889483066
673,1,CL9,667,73,547.94520548
675,1,CL9,669,133,2010
676,1,CL9,670,211,175.33175355
677,1,CL9,671,344,865.79069767
678,1,CL9,672,184,137.42391304
679,1,CL9,673,17,34.705882353
680,1,CL9,674,37,775.08108108
681,1,CL9,675,529,273.45935728
683,1,CL9,677,1093,576.80878317
684,1,CL9,678,75,164.93333333
685,1,CL9,679,2112,86.337594697
686,1,CL9,680,538,232.41078067
687,1,CL9,681,15,152
688,1,CL9,682,17,211.23529412
690,1,CL9,684,110,104.5
692,1,CL9,686,702,233.5
693,1,CL9,687,118,293.1779661
694,1,CL9,688,36,223.88888889
695,1,CL9,689,2387,232.1679933
696,1,CL9,690,500,275.65
698,1,CL9,692,794,339.09949622
699,1,CL9,693,269,280.39033457
701,1,CL9,695,2349,207.84546616
702,1,CL9,696,2027,82.83275777
703,1,CL9,697,1,5
704,1,CL9,698,231,632.68398268
705,1,CL9,699,2641,215.59522908
706,1,CL9,700,911,224.13282108
707,1,CL9,701,890,77
708,1,CL9,702,126,1502.5396825
709,1,CL9,703,742,61.486522911
710,1,CL9,704,19,128.94736842
711,1,CL9,705,301,756.72757475
712,1,CL9,706,973,158.07399794
713,1,CL9,707,194,714.89690722
714,1,CL9,708,45,1703.3333333
716,1,CL9,710,2539,93.593540764
717,1,CL9,711,308,139.93181818
718,1,CL9,712,3,213.33333333
720,1,CL9,714,687,69.991266376
721,1,CL9,715,481,101.24740125
722,1,CL9,716,1176,284.20918367
723,1,CL9,717,1471,276.07138001
724,1,CL9,718,1577,196.84210526
725,1,CL9,719,1173,221.2455243
726,1,CL9,720,1362,221.23421439
727,1,CL9,721,1,500
730,1,CL9,724,1096,212.01277372
731,1,CL9,725,492,159.39837398
732,1,CL9,726,574,336.51219512
733,1,CL9,727,163,191.60122699
734,1,CL9,728,48,87.6875
735,1,CL9,729,30,486.83333333
736,1,CL9,730,583,232.65008576
737,1,CL9,731,189,395.16931217
738,1,CL9,732,194,1913.4793814
739,1,CL9,733,262,538.39694656
740,1,CL9,734,63,558.44444444
741,1,CL9,735,1503,96.653359947
742,1,CL9,736,332,131.47590361
743,1,CL9,737,81,691.97530864
744,1,CL9,738,177,83.90960452
745,1,CL9,739,936,101.28525641
746,1,CL9,740,26,1290.2692308
747,1,CL9,741,649,150.02311248
748,1,CL9,742,116,2137.7155172
749,1,CL9,743,111,2227.3873874
751,1,CL9,745,11,172.45454545
752,1,CL9,746,140,115.78571429
754,1,CL9,748,1330,480.03233083
755,1,CL9,749,1073,102.68219944
756,1,CL9,750,297,282.53198653
757,1,CL9,751,213,112.04225352
758,1,CL9,752,54,282.77777778
759,1,CL9,753,157,344.93630573
760,1,CL9,754,535,376.25420561
761,1,CL9,755,38,385.5
762,1,CL9,756,29,71.068965517
763,1,CL9,757,26,206.73076923
764,1,CL9,758,117,99.58974359
765,1,CL9,759,249,201.40562249
766,1,CL9,760,330,177.9969697
769,1,CL9,762,1781,187.80179674
772,1,CL9,765,2043,103.7875673
773,1,CL9,766,284,337.83450704
774,1,CL9,767,182,477.33516484
776,1,CL9,769,866,207.34180139
777,1,CL9,770,2731,119.91285244
778,1,CL9,771,1248,163.52964744
779,1,CL9,772,58,209.96551724
780,1,CL9,773,395,451.05063291
781,1,CL9,774,694,200.25936599
783,1,CL9,776,879,29.002275313
785,1,CL9,778,544,76.382352941
786,1,CL9,779,33,85.181818182
787,1,CL9,780,358,329.1396648
788,1,CL9,781,609,78.208538588
789,1,CL9,782,23,137.39130435
790,1,CL9,783,1848,51.858766234
791,1,CL9,784,1766,209.78935447
792,1,CL9,785,438,288.35616438
794,1,CL9,787,19,352.63157895
795,1,CL9,788,10,1062.5
796,1,CL9,789,253,255.53359684
797,1,CL9,790,1190,184.7092437
799,1,CL9,792,120,318.10833333
802,1,CL9,795,2394,233.5192147
804,1,CL9,796,268,726.11940299
805,1,CL9,797,158,202.84810127
