store_id,CLUSTER,CLUSNAME,VAR1,n,avg
806,1,CL9,798,380,267.34473684
807,1,CL9,799,1746,38.251431844
808,1,CL9,800,4,68.75
809,1,CL9,801,1309,51.417876241
810,1,CL9,802,1738,2115.938435
811,1,CL9,803,508,108.4980315
812,1,CL9,804,2131,111.98732989
813,1,CL9,805,2850,165.88245614
814,1,CL9,806,26,1478.4615385
815,1,CL9,807,792,180.71338384
816,1,CL9,808,6,156.66666667
817,1,CL9,809,120,203.475
818,1,CL9,810,565,23.527433628
819,1,CL9,811,124,984.46774194
820,1,CL9,812,57,1365.877193
821,1,CL9,813,104,198.63461538
823,1,CL9,815,510,101.34117647
826,1,CL9,818,2,2.5
827,1,CL9,819,115,1959.4347826
829,1,CL9,821,240,833.85416667
830,1,CL9,822,294,175.05102041
831,1,CL9,823,59,296.77966102
832,1,CL9,824,336,316.9047619
833,1,CL9,825,1257,327.41129674
834,1,CL9,826,1644,120.10218978
835,1,CL9,827,371,2259.3126685
836,1,CL9,828,37,351.75675676
837,1,CL9,829,476,600.09453782
838,1,CL9,830,12,251.66666667
839,1,CL9,831,159,1368.3144654
840,1,CL9,832,122,474.31967213
841,1,CL9,833,2505,178.06826347
842,1,CL9,834,150,752.3
843,1,CL9,835,934,121.98929336
844,1,CL9,836,634,39.391167192
845,1,CL9,837,137,16.635036496
849,1,CL9,841,66,364.46969697
850,1,CL9,842,657,44.671232877
851,1,CL9,843,1135,125.45638767
852,1,CL9,844,2938,107.58849558
853,1,CL9,845,794,219.30352645
854,1,CL9,846,142,54.457746479
855,1,CL9,847,1139,96.137840211
856,1,CL9,848,1360,72.030147059
857,1,CL9,849,2834,428.80416373
858,1,CL9,850,52,262.40384615
859,1,CL9,851,4,28.75
861,1,CL9,853,1677,176.02385212
862,1,CL9,854,384,1622.4348958
863,1,CL9,855,1099,199.41310282
864,1,CL9,856,63,167.61904762
865,1,CL9,857,439,146.48974943
866,1,CL9,858,2,0
867,1,CL9,859,900,496.77666667
868,1,CL9,860,709,552.16643159
870,1,CL9,862,713,37.70687237
872,1,CL9,864,732,149.64480874
874,1,CL9,866,26,419.23076923
875,1,CL9,867,4,1920
877,1,CL9,869,263,449.77186312
878,1,CL9,870,202,90.034653465
880,1,CL9,872,66,1868.1060606
881,1,CL9,873,1065,70.048826291
882,1,CL9,874,18,169.44444444
883,1,CL9,875,1234,191.81037277
884,1,CL9,876,1767,108.10073571
885,1,CL9,877,58,1929.2413793
887,1,CL9,879,2699,75.609484994
888,1,CL9,880,259,1084.3127413
889,1,CL9,881,2278,153.5667252
891,1,CL9,883,357,813.47338936
892,1,CL9,884,419,98.661097852
893,1,CL9,885,1271,110.20220299
894,1,CL9,886,1571,193.68300446
895,1,CL9,887,519,40.83044316
896,1,CL9,888,706,770.67280453
897,1,CL9,889,724,126.10497238
899,1,CL9,891,27,716.74074074
900,1,CL9,892,716,203.27513966
902,1,CL9,893,126,685.71428571
903,1,CL9,894,136,762.22058824
904,1,CL9,895,2295,36.925925926
905,1,CL9,896,22,1462.0454545
906,1,CL9,897,19,265.52631579
907,1,CL9,898,2922,27.05338809
908,1,CL9,899,85,71.235294118
909,1,CL9,900,1195,116.10292887
910,1,CL9,901,134,778.17164179
911,1,CL9,902,623,86.760834671
912,1,CL9,903,524,47.849236641
913,1,CL9,904,33,87.333333333
915,1,CL9,906,19,781.15789474
916,1,CL9,907,1584,28.525252525
918,1,CL9,909,550,160.56181818
919,1,CL9,910,28,231.10714286
920,1,CL9,911,2670,129.05318352
921,1,CL9,912,232,83.922413793
924,1,CL9,915,366,1629.6502732
925,1,CL9,916,527,820.92409867
926,1,CL9,917,440,138.64772727
927,1,CL9,918,12,877.5
929,1,CL9,920,834,70.628297362
930,1,CL9,921,969,1689.6109391
931,1,CL9,922,132,41.181818182
932,1,CL9,923,1074,102.04469274
933,1,CL9,924,7,592.85714286
934,1,CL9,925,809,322.8986403
935,1,CL9,926,647,60.964451314
936,1,CL9,927,275,134.10909091
937,1,CL9,928,2672,70.135853293
938,1,CL9,929,1981,842.88036345
939,1,CL9,930,38,1019.8684211
940,1,CL9,931,55,105.81818182
941,1,CL9,932,933,111.17577706
943,1,CL9,934,2142,63.535947712
944,1,CL9,935,352,238.92329545
945,1,CL9,936,2106,147.63437797
947,1,CL9,938,403,59.138957816
948,1,CL9,939,1579,64.981000633
949,1,CL9,940,27,224.33333333
950,1,CL9,941,44,1225.2272727
951,1,CL9,942,1,1500
952,1,CL9,943,49,108
954,1,CL9,945,1718,47.685098952
955,1,CL9,946,496,388.24596774
956,1,CL9,947,2603,321.72493277
957,1,CL9,948,1342,245.50968703
959,1,CL9,950,20,1213.75
960,1,CL9,951,1080,149.36944444
961,1,CL9,952,27,366.96296296
962,1,CL9,953,1109,218.03967538
964,1,CL9,955,163,263.52760736
965,1,CL9,956,162,1268.7592593
966,1,CL9,957,1839,84.604676455
967,1,CL9,958,595,512.12268908
968,1,CL9,959,371,340.08894879
969,1,CL9,960,30,1440
970,1,CL9,961,585,75.109401709
971,1,CL9,962,30,2155.8333333
972,1,CL9,963,45,900.55555556
973,1,CL9,964,432,319.91435185
975,1,CL9,966,177,205.50847458
976,1,CL9,967,579,297.2970639
977,1,CL9,968,53,1743.7735849
979,1,CL9,970,2968,145.54481132
980,1,CL9,971,431,111.40139211
981,1,CL9,972,128,198.4140625
983,1,CL9,974,370,902.24324324
984,1,CL9,975,61,110.19672131
985,1,CL9,976,1325,129.53962264
986,1,CL9,977,2572,198.55326594
987,1,CL9,978,194,356.62371134
988,1,CL9,979,8,0
989,1,CL9,980,201,745.24875622
990,1,CL9,981,869,178.39125432
991,1,CL9,982,1,600
992,1,CL9,983,5,675
993,1,CL9,984,17,903.23529412
995,1,CL9,985,2246,295.5841496
996,1,CL9,986,805,223.42111801
997,1,CL9,987,2947,138.91109603
999,1,CL9,989,452,1078.4026549
1000,1,CL9,990,640,376.609375
1001,1,CL9,991,409,257.44498778
1002,1,CL9,992,2164,299.81192237
1003,1,CL9,993,20,716.5
1004,1,CL9,994,25,239.2
1005,1,CL9,995,2457,323.53968254
1006,1,CL9,996,91,248.9010989
1007,1,CL9,997,253,940.6284585
1008,1,CL9,998,16,119.9375
1010,1,CL9,1000,369,146.62872629
1014,1,CL9,1004,56,183.16071429
1015,1,CL9,1005,2280,200.19385965
1016,1,CL9,1006,391,400.34526854
1018,1,CL9,1008,65,1401.9692308
1019,1,CL9,1009,2968,359.8291779
1020,1,CL9,1010,5,160
1021,1,CL9,1011,1700,80.870588235
1022,1,CL9,1012,524,159.75381679
1025,1,CL9,1015,930,291.48924731
1027,1,CL9,1017,174,1016.4252874
1028,1,CL9,1018,37,408.51351351
1030,1,CL9,1020,113,353.62831858
1031,1,CL9,1021,791,174.67256637
1032,1,CL9,1022,1840,151.33913043
1033,1,CL9,1023,845,258.55029586
1034,1,CL9,1024,332,1143.8493976
1035,1,CL9,1025,2083,142.67306769
1036,1,CL9,1026,163,900.15337423
1037,1,CL9,1027,570,345.54385965
1039,1,CL9,1029,2153,185.5722248
1040,1,CL9,1030,97,154.11340206
1041,1,CL9,1031,1381,214.76249095
1042,1,CL9,1032,346,178.03757225
1043,1,CL9,1033,74,303.05405405
1047,1,CL9,1037,218,293.02752294
1048,1,CL9,1038,2196,124.4931694
1049,1,CL9,1039,272,393.49264706
1050,1,CL9,1040,517,56.390715667
1051,1,CL9,1041,930,22.711827957
1052,1,CL9,1042,818,211.18704156
1054,1,CL9,1044,80,1970.2875
1055,1,CL9,1045,1952,187.37653689
1056,1,CL9,1046,2,500
1058,1,CL9,1048,221,228.32126697
1059,1,CL9,1049,27,556
1061,1,CL9,1051,310,563.09677419
1063,1,CL9,1053,27,1095.3703704
1064,1,CL9,1054,160,167.28125
1066,1,CL9,1056,40,93.55
1067,1,CL9,1057,4,1750
1068,1,CL9,1058,177,337.48587571
1069,1,CL9,1059,634,244.05835962
1070,1,CL9,1060,10,1172.5
1071,1,CL9,1061,85,692.58823529
1072,1,CL9,1062,144,259.23611111
1074,1,CL9,1064,322,253.95341615
1077,1,CL9,1067,134,199.99253731
1078,1,CL9,1068,2493,31.87886081
1081,1,CL9,1070,262,546.87022901
1082,1,CL9,1071,2542,139.37490165
1083,1,CL9,1072,1012,375.85671937
1084,1,CL9,1073,258,192.28294574
1086,1,CL9,1075,57,222.61403509
1087,1,CL9,1076,67,258.50746269
1089,1,CL9,1078,90,242.5
1091,1,CL9,1080,297,214.22895623
1092,1,CL9,1081,2670,265.53745318
1093,1,CL9,1082,1495,277.17190635
1095,1,CL9,1084,1561,43.279948751
1096,1,CL9,1085,705,632.46099291
1097,1,CL9,1086,1910,76.547643979
1098,1,CL9,1087,348,488.87931034
1100,1,CL9,1089,3,241.66666667
1101,1,CL9,1090,654,36.657492355
1102,1,CL9,1091,2853,228.09498773
1104,1,CL9,1093,932,47.68776824
1105,1,CL9,1094,1550,100.84451613
1106,1,CL9,1095,135,596.2
1107,1,CL9,1096,2296,39.924651568
1108,1,CL9,1097,215,906.93953488
1110,1,CL9,1099,715,285.51048951
1111,1,CL9,1100,329,240.5775076
1112,1,CL9,1101,2434,206.29580937
1113,1,CL9,1102,174,125.32183908
1114,1,CL9,1103,1089,152.86042241
1116,1,CL9,1105,3,155
1117,1,CL9,1106,240,487.61666667
1118,1,CL9,1107,326,139.93865031
1119,1,CL9,1108,13,595.30769231
1120,1,CL9,1109,1347,231.4528582
1121,1,CL9,1110,63,52.523809524
1122,1,CL9,1111,603,70.998341625
1123,1,CL9,1112,3,200
1124,1,CL9,1113,1806,577.91196013
1125,1,CL9,1114,1470,467.32380952
1126,1,CL9,1115,616,1155.8587662
1127,1,CL9,1116,343,104.10204082
1128,1,CL9,1117,1337,494.37696335
1130,1,CL9,1119,170,198.54705882
1131,1,CL9,1120,1470,97.785714286
1134,1,CL9,1122,2806,48.407341411
1135,1,CL9,1123,92,1956.8152174
1136,1,CL9,1124,793,232.75157629
1138,1,CL9,1126,33,563.78787879
1139,1,CL9,1127,358,173.31005587
1141,1,CL9,1129,944,194.54978814
1142,1,CL9,1130,13,953.84615385
1144,1,CL9,1132,1039,32.563041386
1145,1,CL9,1133,419,247.14797136
1146,1,CL9,1134,111,330.11711712
1148,1,CL9,1136,1269,92.302600473
1149,1,CL9,1137,328,161.30487805
1151,1,CL9,1139,61,224.3442623
1152,1,CL9,1140,266,88.413533835
1153,1,CL9,1141,1234,426.13452188
1154,1,CL9,1142,246,1069.8861789
1157,1,CL9,1145,202,185.63366337
1158,1,CL9,1146,1582,65.591656131
1159,1,CL9,1147,25,1497.64
1160,1,CL9,1148,1635,394.88440367
1162,1,CL9,1150,1975,36.57721519
1163,1,CL9,1151,110,1048.3636364
1164,1,CL9,1152,159,187.0754717
1165,1,CL9,1153,2249,39.851044909
1166,1,CL9,1154,211,624.90995261
1168,1,CL9,1156,39,1360.2051282
1169,1,CL9,1157,773,474.66752911
1170,1,CL9,1158,14,1485.7142857
1171,1,CL9,1159,1302,147.56758833
1172,1,CL9,1160,488,351.25409836
1173,1,CL9,1161,154,167.18181818
1175,1,CL9,1163,241,84.456431535
1177,1,CL9,1165,434,226.19815668
1178,1,CL9,1166,2589,22.004248745
1179,1,CL9,1167,1173,176.2344416
1181,1,CL9,1169,62,439.43548387
1183,1,CL9,1171,124,1552.766129
1184,1,CL9,1172,1250,142.548
1185,1,CL9,1173,48,781.25
1186,1,CL9,1174,3129,865.73633749
1187,1,CL9,1175,32,166.71875
1188,1,CL9,1176,278,189.42446043
1189,1,CL9,1177,5,62.4
1190,1,CL9,1178,592,179.78885135
1191,1,CL9,1179,131,1247.9160305
1192,1,CL9,1180,323,195.13003096
1193,1,CL9,1181,86,63.034883721
1195,1,CL9,1183,85,144.37647059
1196,1,CL9,1184,334,130.16467066
1197,1,CL9,1185,416,159.65144231
1198,1,CL9,1186,124,1888.9516129
1200,1,CL9,1188,965,127.90051813
1201,1,CL9,1189,617,42.609400324
1202,1,CL9,1190,276,448.14855072
1203,1,CL9,1191,715,246.91328671
1204,1,CL9,1192,1759,226.27345082
1205,1,CL9,1193,240,348.8125
1206,1,CL9,1194,522,249.19348659
1208,1,CL9,1196,286,1624.0384615
1210,1,CL9,1198,194,2027.1907216
1211,1,CL9,1199,653,310.78713629
1212,1,CL9,1200,1439,123.72063933
1213,1,CL9,1201,383,40.289817232
1214,1,CL9,1202,712,259.45646067
1215,1,CL9,1203,43,254.76744186
1217,1,CL9,1204,128,120.78125
1218,1,CL9,1205,140,307.96428571
1219,1,CL9,1206,253,396.94071146
1220,1,CL9,1207,20,745.25
1221,1,CL9,1208,25,1806
1222,1,CL9,1209,47,616.4893617
1223,1,CL9,1210,1414,83.611739745
1224,1,CL9,1211,1423,61.4490513
1225,1,CL9,1212,249,787.00803213
1226,1,CL9,1213,218,162.47247706
1227,1,CL9,1214,222,554.03153153
1228,1,CL9,1215,1080,217.7962963
1229,1,CL9,1216,256,1073.9921875
1230,1,CL9,1217,1452,170.61294766
1232,1,CL9,1219,301,313.43853821
1233,1,CL9,1220,8,1084.375
1234,1,CL9,1221,113,1857.3539823
1235,1,CL9,1222,2367,66.790874525
1238,1,CL9,1225,1909,46.922996333
1239,1,CL9,1226,21,125.33333333
1241,1,CL9,1228,492,289.45528455
1242,1,CL9,1229,123,649.75609756
1243,1,CL9,1230,14,197.92857143
1245,1,CL9,1232,2992,104.29378342
1246,1,CL9,1233,1403,62.577334284
1247,1,CL9,1234,1546,113.00323415
1248,1,CL9,1235,752,188.9375
1249,1,CL9,1236,39,244.92307692
1250,1,CL9,1237,203,250.41871921
1251,1,CL9,1238,305,155.54098361
1252,1,CL9,1239,1126,150.80728242
1255,1,CL9,1241,1245,188.65060241
1257,1,CL9,1243,91,118.84615385
1258,1,CL9,1244,24,434.58333333
1259,1,CL9,1245,64,759.375
1260,1,CL9,1246,2488,115.11454984
1261,1,CL9,1247,480,615.17708333
1262,1,CL9,1248,2082,139.11575408
1263,1,CL9,1249,1,1485
1264,1,CL9,1250,40,2155
1265,1,CL9,1251,165,103.52121212
1266,1,CL9,1252,2636,144.60356601
1267,1,CL9,1253,483,243.97308489
1268,1,CL9,1254,813,80.442804428
1270,1,CL9,1256,310,439.40967742
1271,1,CL9,1257,18,1216.6666667
1272,1,CL9,1258,55,85.636363636
1274,1,CL9,1260,335,846.79701493
1275,1,CL9,1261,25,1728.2
1278,1,CL9,1264,40,1544.625
1280,1,CL9,1266,414,1487.8043478
1282,1,CL9,1268,1518,345.21673254
1283,1,CL9,1269,14,667.85714286
1284,1,CL9,1270,2014,116.50695134
1285,1,CL9,1271,10,587.5
1286,1,CL9,1272,2236,23.411449016
1287,1,CL9,1273,58,525.43103448
1288,1,CL9,1274,422,85.426540284
1289,1,CL9,1275,250,1750.408
1290,1,CL9,1276,163,201.74846626
1291,1,CL9,1277,50,630
1292,1,CL9,1278,3,20
1293,1,CL9,1279,137,1419.4817518
1294,1,CL9,1280,903,241.87707641
1295,1,CL9,1281,1697,530.63347083
1296,1,CL9,1282,11,146.81818182
1297,1,CL9,1283,659,108.74962064
1298,1,CL9,1284,19,1351.8421053
1299,1,CL9,1285,2501,99.742103159
1300,1,CL9,1286,744,183.71908602
1301,1,CL9,1287,64,551.234375
1302,1,CL9,1288,326,301.04907975
1303,1,CL9,1289,114,70.245614035
1304,1,CL9,1290,88,220.81818182
1305,1,CL9,1291,118,86.144067797
1306,1,CL9,1292,893,225.81522956
1308,1,CL9,1293,860,550.91046512
1309,1,CL9,1294,2474,115.83589329
1310,1,CL9,1295,136,1128.3455882
1311,1,CL9,1296,26,875.76923077
1312,1,CL9,1297,1060,406.57830189
1313,1,CL9,1298,1043,279.90699904
1315,1,CL9,1300,1334,261.31334333
1316,1,CL9,1301,2223,307.88349078
1317,1,CL9,1302,1159,133.84814495
1318,1,CL9,1303,505,230.53465347
1319,1,CL9,1304,202,96.54950495
1320,1,CL9,1305,213,630.87793427
1322,1,CL9,1307,936,172.44017094
1324,1,CL9,1309,2857,149.97759888
1325,1,CL9,1310,557,215.46499102
1327,1,CL9,1312,578,62.024221453
1328,1,CL9,1313,1191,220.18807725
1329,1,CL9,1314,278,1250.2913669
1330,1,CL9,1315,6,1500
1331,1,CL9,1316,466,339.07725322
1332,1,CL9,1317,236,957.94491525
1333,1,CL9,1318,170,843.05882353
1334,1,CL9,1319,302,149.8807947
1337,1,CL9,1322,2711,129.28476577
1338,1,CL9,1323,338,259.54142012
1339,1,CL9,1324,881,195.1645857
1340,1,CL9,1325,52,155.11538462
1343,1,CL9,1328,2806,58.873841768
1346,1,CL9,1331,615,234.0699187
1347,1,CL9,1332,1237,111.26434923
1349,1,CL9,1334,231,611.66666667
1351,1,CL9,1336,1538,209.04811443
1352,1,CL9,1337,589,154.59083192
1353,1,CL9,1338,45,707.66666667
1357,1,CL9,1342,1105,218.64162896
1358,1,CL9,1343,493,380.95537525
1359,1,CL9,1344,116,751.25
1360,1,CL9,1345,2017,156.58254834
1362,1,CL9,1347,1558,45.510911425
1364,1,CL9,1349,1967,90.762582613
1365,1,CL9,1350,59,368.30508475
1367,1,CL9,1352,106,777.16981132
1368,1,CL9,1353,1030,332.80291262
1370,1,CL9,1354,32,617
1371,1,CL9,1355,17,715.76470588
1373,1,CL9,1357,2129,200.10192579
1374,1,CL9,1358,438,253.18493151
1375,1,CL9,1359,127,1319.9055118
1376,1,CL9,1360,91,567.8021978
1377,1,CL9,1361,6,1544.1666667
1378,1,CL9,1362,507,96.678500986
1381,1,CL9,1365,52,1647.1153846
1382,1,CL9,1366,23,154.34782609
1383,1,CL9,1367,914,244.55579869
1384,1,CL9,1368,1242,118.45008052
1385,1,CL9,1369,119,113.27731092
1387,1,CL9,1371,2182,226.37030247
1388,1,CL9,1372,3,1733.3333333
1389,1,CL9,1373,1674,87.952807646
1391,1,CL9,1375,42,1263.2619048
1393,1,CL9,1377,136,1770.2205882
1394,1,CL9,1378,667,152.65817091
1395,1,CL9,1379,2338,63.523096664
1397,1,CL9,1381,133,107.72932331
1398,1,CL9,1382,67,336.26865672
1399,1,CL9,1383,34,225.97058824
1400,1,CL9,1384,1857,254.34787291
1401,1,CL9,1385,61,260.08196721
1402,1,CL9,1386,1457,148.60809883
1403,1,CL9,1387,1058,593.99621928
1404,1,CL9,1388,49,143.46938776
1405,1,CL9,1389,179,71.659217877
1407,1,CL9,1391,486,1634.8251029
1408,1,CL9,1392,507,142.5877712
1409,1,CL9,1393,353,199.84419263
1411,1,CL9,1395,566,562.47349823
1413,1,CL9,1397,612,139.79575163
1414,1,CL9,1398,602,126.27906977
1415,1,CL9,1399,303,565.85808581
1416,1,CL9,1400,193,198.39378238
1419,1,CL9,1403,2058,224.98104956
1420,1,CL9,1404,1568,199.57716837
1421,1,CL9,1405,413,334.23728814
1422,1,CL9,1406,469,81.940298507
1423,1,CL9,1407,554,171.77617329
1424,1,CL9,1408,2388,297.78852596
1425,1,CL9,1409,279,48.290322581
1426,1,CL9,1410,2598,83.44495766
1427,1,CL9,1411,1657,219.68617984
1428,1,CL9,1412,1658,30.92159228
1429,1,CL9,1413,722,63.232686981
1430,1,CL9,1414,31,118.38709677
1431,1,CL9,1415,1043,34.216682646
1432,1,CL9,1416,1004,185.63247012
1433,1,CL9,1417,1868,185.45770878
1434,1,CL9,1418,555,575.38738739
1435,1,CL9,1419,505,109.41584158
1436,1,CL9,1420,358,138.76815642
1437,1,CL9,1421,1289,146.05896043
1438,1,CL9,1422,1915,132.91227154
1439,1,CL9,1423,5,99
1441,1,CL9,1425,486,144.44855967
1442,1,CL9,1426,186,1423.0268817
1443,1,CL9,1427,2033,158.71962617
1444,1,CL9,1428,375,145.008
1445,1,CL9,1429,2460,84.519918699
1447,1,CL9,1431,323,154.88544892
1448,1,CL9,1432,32,782.34375
1449,1,CL9,1433,2361,300.36467598
1450,1,CL9,1434,176,227.55681818
1452,1,CL9,1436,251,176.05577689
1453,1,CL9,1437,1204,70.032392027
1454,1,CL9,1438,748,156.79278075
1455,1,CL9,1439,505,246.00990099
1456,1,CL9,1440,165,198.80606061
1457,1,CL9,1441,631,91.843106181
1458,1,CL9,1442,110,364.2
1459,1,CL9,1443,1547,100.83128636
1460,1,CL9,1444,588,282.32993197
1461,1,CL9,1445,426,146.97183099
1462,1,CL9,1446,143,704.02097902
1463,1,CL9,1447,991,37.217961655
1465,1,CL9,1449,1270,96.964566929
1467,1,CL9,1451,65,1196.8615385
1468,1,CL9,1452,1110,190.1981982
1469,1,CL9,1453,50,246.4
1470,1,CL9,1454,643,410.0622084
1471,1,CL9,1455,704,978.10085227
1472,1,CL9,1456,960,341.63125
1474,1,CL9,1458,2954,134.82261341
1475,1,CL9,1459,446,240.31165919
1476,1,CL9,1460,132,890.49242424
1478,1,CL9,1462,569,1086.1950791
1480,1,CL9,1464,123,870.78861789
1481,1,CL9,1465,596,208.26006711
1483,1,CL9,1467,51,587.94117647
1486,1,CL9,1470,9,676.66666667
1488,1,CL9,1472,455,323.2021978
1489,1,CL9,1473,326,288.43558282
1490,1,CL9,1474,3,949.33333333
1491,1,CL9,1475,45,472.22222222
1492,1,CL9,1476,1856,87.191810345
1493,1,CL9,1477,127,912.63779528
1496,1,CL9,1480,106,868.63207547
1498,1,CL9,1482,16,284.6875
1499,1,CL9,1483,297,926.51515152
1500,1,CL9,1484,485,262.30927835
1502,1,CL9,1486,567,191.59964727
1503,1,CL9,1487,33,562.12121212
1505,1,CL9,1489,595,124.08739496
1506,1,CL9,1490,1840,34.769021739
1508,1,CL9,1492,1053,105.49002849
1510,1,CL9,1494,2605,144.24606526
1511,1,CL9,1495,254,1285.5314961
1513,1,CL9,1497,20,709.5
1514,1,CL9,1498,344,111.51162791
1515,1,CL9,1499,262,722.55725191
1516,1,CL9,1500,217,1031.2304147
1518,1,CL9,1501,637,711.6389325
1519,1,CL9,1502,46,1039.5
1520,1,CL9,1503,350,107.77428571
1521,1,CL9,1504,697,197.22238164
1522,1,CL9,1505,759,26.916996047
1524,1,CL9,1507,6,991.66666667
1525,1,CL9,1508,16,1794.8125
1527,1,CL9,1510,546,297.00915751
1528,1,CL9,1511,2867,124.0003488
1529,1,CL9,1512,1056,348.92897727
1531,1,CL9,1514,714,198.85994398
1532,1,CL9,1515,2715,121.63609576
1533,1,CL9,1516,473,312.84566596
1537,1,CL9,1519,20,234.45
1538,1,CL9,1520,379,112.13192612
1540,1,CL9,1522,1192,146.95385906
1542,1,CL9,1523,2616,107.46636086
1543,1,CL9,1524,18,667.16666667
1545,1,CL9,1525,1885,304.25464191
1546,1,CL9,1526,1600,71.3925
1547,1,CL9,1527,247,226.23481781
1549,1,CL9,1529,21,454.04761905
